"component","beta","lambda","omega_i","A_1","A_2","A_3","A_4","A_5","A_6","A_7","A_8","A_9","A_10","A_11","A_12","A_13","A_14","A_15","A_16","A_17","A_18","A_19","A_20","A_21","A_22","A_23","A_24","A_25","A_26","A_27","A_28","A_29","A_30","A_31","A_32","A_33","A_34","A_35","A_36","A_37","A_38","A_39","A_40","A_41","A_42","A_43","A_44","A_45","A_46","A_47","A_48","A_49","A_50","convergence_i","n_iterations_i","pen_loglik_i","loglik_i","df_i","aic_i","bic_i","penalty","HLag_structure","MAD_i_insample","count_non_zero_coef_i","Model_id"
2,10.7013581098628,0.8239101566,-0.00568433488645704,-0.00144914804703192,0.0853856042623944,0.0041870959603661,-0.0214885070855524,0.0276943068318853,2.01157050010208e-05,0.0107476095685795,0.00319452976987612,0.00705729115770975,0.010823311844965,-0.000411986470669597,0.00466570189417004,0.000672165762353294,0.00168373670502724,0.000239433737795775,0.000278095832503884,0.000100933550785351,0.000639933551881258,6.84251721511104e-05,0.000371704451910472,-3.15513601950414e-05,-7.40993162654335e-05,0.000391665042011165,6.53131742439674e-05,4.64297245688558e-05,0.00020122180711709,0.000123653551838112,0.000117160670145835,0.000194813373584347,0.000113770210025969,-0.000212006168362982,-0.000185200929686159,3.82073310880473e-05,-2.97824820251644e-05,-5.05302303180338e-05,0.000106910712120668,-1.35416188912042e-06,-8.95436483213129e-05,0.000218947666279697,-1.55824783028714e-05,-1.48040921209157e-05,0.000107098919584374,0.000133313308041414,-3.51880520179103e-05,4.43165361014537e-05,-3.27987920498301e-05,-2.17064367402682e-05,1.93231587176511e-05,-5.85882124061347e-05,-1.3251906354021e-05,1,625,-0.474937710575551,-492.632725493489,9,1003.26545098698,1051.08443447079,"group-mcp","own-other",0.273081693196922,9,"Model4"
3,10.7013581098628,0.8239101566,0.0105504791518669,0.0311104683255399,0.0492513443899744,0.152038045686193,0.0773658898043065,0.0733230830982071,0.00565718420037511,0.0112157291743842,0.0288075456507922,0.00383193074210387,0.00775093240129569,-0.00141432541147477,-0.00199846770544088,0.00335589790316653,0.0027820743239365,0.00178831712681277,-0.000205844566607979,0.00048575734435123,-0.000287732427387573,0.000176210942834763,-0.000141872544504498,-0.000192228371190163,-5.52258461819879e-05,-0.000201508326939619,3.38190399636242e-05,9.36993912400305e-05,9.07873795415833e-05,4.1960869884417e-05,5.53212671815579e-06,-5.90987910184119e-06,2.61404199765274e-05,2.63216582816142e-05,-1.5833804379903e-05,5.8835061410127e-05,9.86612335316325e-05,3.06411080134571e-05,-1.63808723220729e-05,9.48207443405111e-06,0.000169666097142354,7.10804374331205e-06,-5.09317607060259e-05,-2.56308255654897e-05,-4.60348412646891e-06,-1.43347168553146e-05,-2.44945922435923e-05,-7.32367945723989e-05,-5.76439403795515e-05,1.82945303493311e-05,-1.87184075946036e-05,8.62171878896182e-05,1.4386350616288e-05,5,1500,-0.581792299955239,-409.832514544561,12,843.665029089123,907.423673734207,"group-mcp","own-other",0.262769288957707,12,"Model4"
4,10.7013581098628,0.8239101566,0.0186838351840289,0.000408035698496173,0.0192836786345519,0.0360838457430156,0.243776791476538,0.104020124172764,0.00481338334034759,0.0188477194609651,-0.00351692150864223,0.0523383726986406,0.0139918167283709,0.000370991873717167,0.00357027728810333,-0.00155025990656931,0.00709779631803984,0.00669487308744152,0.000292478950556611,0.000415248336763426,0.000285430957848664,0.000158980240471989,-0.000289948061768719,0.000178794198774409,-0.00017690483570631,-0.000134525062011954,0.000416990490042728,-9.83380486015515e-05,-5.67654829583434e-05,-0.00019725590444027,4.04249130761142e-05,-1.37419210563912e-05,9.66047382700685e-05,8.80432497871072e-05,-8.81953401075226e-05,-0.000110358155067946,4.78528233688517e-05,5.80265675521536e-05,9.79193268880861e-05,5.46376469373984e-05,0.000171291294452892,-5.71391757246887e-05,-8.82493122488574e-05,-4.21582663430928e-05,-9.05428936947428e-06,-4.64884786354025e-06,-5.12231480318785e-05,0.000118040530992586,7.94535909141987e-05,-2.16581068552526e-06,4.48248696878524e-06,3.84039413181252e-06,-4.10837797365495e-05,1,796,-0.695857472059925,-437.677683006979,12,899.355366013959,963.114010659042,"group-mcp","own-other",0.269196314476879,12,"Model4"
5,10.7013581098628,0.8239101566,-0.0430686350455312,0.0330859408822092,0.00791782375746112,0.0423190888633379,0.0637655178525986,0.343599994283509,0.013352193332405,0.0178972594147123,0.0190116558368135,0.0128381527361456,0.142661502337458,0.00356911697482894,0.0106576873140578,0.0102408460191942,0.0143764023501188,0.0408199840525041,0.000567573129815867,0.000918322607701302,0.000628878954176477,0.00334418149089263,0.00767429934865872,-1.84452969954159e-06,0.00110725059154018,0.00101308486178928,0.00126678732804054,0.00209742974249975,-7.82235539466563e-05,0.000301041530517496,0.000344429683971416,0.000179047484102249,0.00145981546143733,7.22758738789197e-05,0.000124189863464157,0.000125183691925683,0.000161298781202317,0.000340548470277039,-6.23037107484166e-05,0.000130605725537899,9.84021002448902e-05,2.1613716295206e-05,0.000187137420096718,-7.65745142197425e-06,3.72608374438451e-05,1.34884963066175e-05,6.26687771669322e-05,0.000130011403192965,-5.57330490583892e-05,-4.40502906391037e-06,6.75953063294794e-06,4.58608274304308e-05,5.99793603149593e-05,1,1409,-1.08789774612004,-614.827058894014,18,1265.65411778803,1361.29208475565,"group-mcp","own-other",0.327269550271049,18,"Model4"
1,10.7013581098628,0.6379237121,0.0184694087619013,0.127627850204218,0.00704583931929052,0.0251702206535625,0.0019107026139658,-0.000492962235846948,0.0860879072107522,0.0132402963157107,0.0211056265967062,0.0189329033216047,0.00450451585281908,-0.0018659171800372,0.00221222580672596,0.000776651684437899,0.00390269732837433,0.00398689664224085,0.000410029688109567,0.000666959662210598,2.21929196702003e-05,0.000886263777489396,0.000200410725815125,-2.39847699890207e-05,0.00011596149679683,-7.86077325631311e-05,-8.50210242878547e-05,0.000167188230598555,0.000323040595575312,8.72245505575369e-05,-0.000470016658949798,0.000108784114916101,-3.72115142348354e-05,-2.81570694449284e-05,0.000121243860102207,3.58408399215538e-05,-6.59282797904568e-05,0.000116540164896976,0.000246353923239538,2.27443617258632e-05,5.38767131550319e-05,6.30117412108322e-05,3.73265136863791e-05,4.08189101287679e-05,3.16418671817418e-05,6.12279670358783e-05,-2.48001849243834e-05,9.053559907057e-06,1.77275295432913e-05,-7.78616308691696e-06,-3.10358499332632e-05,-1.76006462904731e-05,-1.58456759568591e-05,1,1071,-0.524906693675959,-414.074095372376,11,850.148190744752,908.593615002746,"group-mcp","own-other",0.263483150170468,11,"Model5"
2,10.7013581098628,0.6379237121,-0.00102702387305481,0.00475136826485324,0.0698505940399021,0.0273196877010048,0.00712358237789654,0.0148001772145613,0.00487268121881822,0.00110142388664517,0.011755129915703,0.00841683832561753,0.0161646318590738,0.000178179487845456,0.00357550428892683,0.00968627080816318,0.00238328767620324,0.00497322857734569,-0.000606948194169808,0.00037529271096251,0.000678193163449784,0.00110463497559226,0.00131142656509568,-1.62465265318238e-05,0.000428170161145824,0.000528697828091956,0.000738440252478309,-0.00031718154020865,7.94141523288535e-05,-0.000173486712848997,9.55272596523114e-05,-4.61881424634708e-05,-4.58061603763788e-05,4.82112003094077e-05,5.14193029282869e-05,0.000135069993810666,8.3597758049215e-05,-0.000107484447512143,4.01709638326962e-05,2.93058417821725e-05,2.36220625767163e-05,-2.60499989699885e-05,-0.000125035218534717,5.60024434017188e-06,4.58304011790513e-05,5.80411720797783e-05,1.27227076101336e-05,4.31403699027894e-05,-2.36998066139833e-05,-3.21151005597976e-05,6.68001667901e-06,3.31180695863253e-05,-8.21352581730496e-05,1,783,-0.433276860393903,-456.381131288867,13,938.762262577733,1007.83412760991,"group-mcp","own-other",0.267768721678026,13,"Model5"
3,10.7013581098628,0.6379237121,0.0167910467717356,-0.106669301677645,0.0794725852848391,0.256230867832653,-0.0313554660397599,0.0811550183608494,0.035494469628084,0.027489695612735,0.0157901125744718,0.0290090940929503,0.012249767719708,0.00892630417546289,0.00513499171893645,0.00922572844985284,-0.000581118970463313,0.0179639258878766,-0.000151888663221423,0.00039585634626334,0.000119480863345207,-0.000389421219645582,0.000361815219327753,0.000223666182807868,0.000449803603979923,-5.96726732309823e-05,-0.000152057313144434,0.000404966471033426,0.000190081362631888,-9.81868416951785e-05,-8.95208871365115e-05,-0.000259305098967696,3.79804892179321e-05,6.95587777038292e-05,-5.82798981159867e-05,0.000104564319397203,0.000145343685018593,-4.97144748243634e-05,1.94654062025914e-05,-5.04453603757121e-05,3.28674617084937e-05,0.000102184184257276,8.68983341435265e-06,-6.28280353243212e-05,-2.25473828036457e-06,-2.50936831487083e-05,4.13359549458991e-06,2.33094244756264e-05,1.21970568027654e-05,-1.62132422988075e-05,-1.67335971859142e-05,6.13271803665618e-05,-4.71238138900759e-05,1,916,-0.657422203789826,-399.27174235547,14,826.543484710939,900.928570130203,"group-mcp","own-other",0.261471723570308,14,"Model5"
4,10.7013581098628,0.6379237121,0.0127157595925257,-0.0072754386169902,0.016506132251815,0.0532003483101264,0.264195428588225,0.0359437028072656,0.00831238971490567,-0.00164485022527476,0.0183623147451078,0.0613170238408395,0.0411483779452626,0.0019320993514435,0.00583531358035192,0.00148192248395049,-0.00461614338409662,0.00197743470645152,0.00124710481594337,0.00178899436671996,0.00271744844005973,0.00115889167712736,0.0030542332088255,0.000135884036018646,0.000188495581586285,2.83132853773864e-05,0.000718919507395545,0.000381884876547862,-0.000124955898914497,-0.000152313184320364,3.64286699296742e-05,1.34056878283673e-05,-0.000212059179179026,0.00013005210257849,0.000157127375817254,6.83006715124314e-05,-0.000247260521850821,-7.1546838049381e-05,-6.51881304865869e-05,4.51479576708161e-05,-1.58432917112862e-05,9.41333259769574e-05,1.145237156958e-06,6.10046293930748e-07,-9.89802087508247e-05,-4.33178144608816e-05,-5.95573575708212e-05,9.56239897763163e-05,-7.00897288209232e-05,-7.45477991185065e-06,2.21515584569969e-05,-3.98928313693867e-05,1.22353171929573e-05,5,1500,-0.627638582372511,-448.728978157531,13,923.457956315062,992.529821347236,"group-mcp","own-other",0.27057297926662,13,"Model5"
5,10.7013581098628,0.6379237121,-0.0297445825700193,0.0468081441347189,-0.0113701171227486,0.0646788522087736,0.103819785998669,0.276598909012096,0.0300380385416652,0.0321165741220701,0.0313231461711773,0.0376934435183441,0.189142840367108,0.00995236754946188,0.00551569240418853,0.00542963373111775,0.0103371524720027,0.0674225582684686,0.00385082372319816,0.00579437572010963,0.00163379590796851,0.00331944867738842,0.0122429215445289,0.00164335941065671,0.00114083571031309,0.00147804591844776,0.00128189466715013,0.00574318713976612,-9.04188229230907e-05,0.000253782381142442,0.000298764380682165,-0.000561934276878745,0.000427489531282184,0.000345554094386601,0.000250800244971165,0.000203384170966258,0.000117851492075618,0.000597503960891743,0.000221477097009765,0.000167868533836811,3.29777096664165e-05,-1.1995488811401e-05,0.000364921629795522,-0.000109449709094007,0.000124206325703588,1.79391302291057e-06,0.000107401059658905,0.000125807327158425,3.68759385719177e-05,0.000119638941176173,2.92543442498788e-05,0.000102335274113899,5.27834572416058e-06,5,1500,-0.95011843490038,-467.78847336248,20,975.576946724959,1081.84135446677,"group-mcp","own-other",0.307263026931548,20,"Model5"
1,10.7013581098628,0.4939211626,0.0250976466344084,0.197275124753359,0.0127834864515659,0.00989871439338294,0.0142702142654573,0.0211163526921941,0.0578902424656499,0.0108390290727772,0.00967006590203211,0.00714161878273506,0.0130347315581592,-0.000827473560021435,0.000826035243830013,0.00158923381698903,0.00152310041014374,0.00150611637609673,0.000883005439155503,2.53262488840766e-05,0.000688470620483819,0.00107347378994248,0.000453203089750383,7.0853187346417e-05,0.00015461883554192,0.000236523903907024,0.000220265719671907,-3.48240827308851e-06,-0.000135428589446657,2.01410775158716e-05,0.000198940826788824,6.50416333837522e-05,-8.51890425988873e-05,8.85422917531775e-05,0.00013369772594563,0.000119879031907302,7.06098407316513e-05,-8.54931145041399e-05,5.86489279289571e-05,0.000120344827334253,6.03389829283513e-05,-5.73487784393222e-05,-8.40241337874892e-06,-3.55119160005332e-05,2.42387710861842e-05,-4.67313405996072e-06,5.61669775233084e-05,1.24115853398388e-05,3.8449257945567e-05,-3.28887820237155e-06,5.8169539853374e-05,-2.46490460657761e-05,5.33567873927964e-05,1,1049,-0.439063046540991,-392.513615686141,10,805.027231372282,858.159435243185,"group-mcp","own-other",0.260854167183581,10,"Model6"
2,10.7013581098628,0.4939211626,0.0165959645472835,-0.0244276981098205,0.192256534611445,0.0314274712593128,0.0330641491728288,0.0288489739543759,-0.00220842046617858,0.0782228026960895,0.011033214321407,0.0185333685896612,0.0201794569144705,0.000681303572080768,0.0043854909362778,-0.00122725559580909,0.00136836356349722,0.00143942780575414,3.59053827758816e-05,-0.000415934049645319,6.41278325860414e-05,-4.80344578793743e-05,4.01218601423962e-05,-7.69244925384965e-05,1.44052206072248e-05,1.23001924868128e-05,-1.69351772088631e-05,-7.22667777200647e-05,-0.000107911033741092,-2.53101235490281e-05,0.00011299279108577,3.27901704693819e-05,5.95547477799202e-07,-1.27016234528154e-05,-6.35454670430563e-05,9.40436530182717e-05,-2.46574190941394e-05,-9.33004084524715e-05,5.65457828236183e-06,-6.37901245529132e-06,-3.09244498654625e-05,-4.82955691419487e-05,1.51713768112233e-05,1.50077828560037e-05,2.87004162681864e-05,2.71159802737116e-05,-1.51763380657101e-07,6.17185239211644e-06,-3.20018492333572e-05,2.64562067910726e-05,0.000122953482890251,-3.15693481950759e-06,-8.22765235440004e-05,1,890,-0.459802257963182,-375.856540693454,11,773.713081386908,832.158505644901,"group-mcp","own-other",0.255793092625964,11,"Model6"
3,10.7013581098628,0.4939211626,0.00624617128735938,-0.0483595876286673,0.0348867430799763,0.164798456894414,0.104692097788651,0.0298777265099712,0.0227328941631664,0.0277863386559555,0.0367911268659171,0.015124704065016,0.0153393965260624,0.00132285457628306,-0.00235477993775765,-0.00336421593817734,0.00713089320162365,0.00555859202790675,0.00102394786893708,0.000540650356893791,0.000152992690538644,0.00252563653663673,0.00132025340148795,0.000479216020075685,-0.000104108548332246,0.000946399689650001,0.00068214669710413,0.000912219014853277,0.000140089029695125,-0.00036563477421904,-0.000302087583491285,4.1394842828251e-05,0.000194332347363023,0.00017907419507523,-0.000167037914329785,5.27960383416987e-06,-8.84049251506311e-06,-6.18008852972797e-05,-3.15530580773174e-05,-1.03627437714941e-05,-2.35122644111096e-05,-3.95307304722243e-05,0.000208468123618356,4.54138348152837e-05,6.21006477087282e-05,7.34712894140031e-05,-2.04507293643053e-05,-1.28812643777239e-05,0.000135352977780251,5.52809576142042e-05,-1.29969715801716e-05,1.3126217384334e-05,-0.000121059773239235,5,1500,-0.507011294076998,-419.195936813279,15,868.391873626559,948.090179432913,"group-mcp","own-other",0.263162827910088,15,"Model6"
4,10.7013581098628,0.4939211626,0.0208911821209415,0.148083404439706,0.0549308838163608,0.0454962552728713,0.163971556272661,0.102418073778817,0.00897431500303892,0.00888323769159223,0.00588839949879173,0.0336260720673839,0.0193681947793623,-0.000973250364445653,0.00131040854409446,0.00236872995257255,0.0136046496259322,0.00015371129982554,0.000397401372058316,0.000794972134374128,-0.000226066399776236,0.00235280540794874,0.00012989199542933,0.000313664717065415,0.000479590279038889,-5.53564312858097e-06,0.000369240925182085,0.000162514722420818,-0.000242206969088745,-8.02364076850334e-05,6.49825670101526e-05,7.30570193870739e-05,-0.00010683688684913,-3.43038440558568e-05,-1.73282606084425e-05,-2.46544178519796e-05,-4.35305181516611e-06,-2.89941166413908e-06,7.46532608854964e-06,6.6417208903857e-05,-1.49705336077171e-05,-4.61626143284215e-06,-3.61408188323505e-05,-2.96605231409216e-06,-7.83636332048007e-05,1.41161621479782e-05,0.000102098618524598,7.00654423447443e-06,-7.12476445908725e-06,1.04199398509457e-05,-3.84859476443555e-05,8.84454912905332e-05,4.1937918573619e-05,1,1268,-0.543453400665889,-432.849883485667,13,891.699766971335,960.771632003509,"group-mcp","own-other",0.268093223058146,13,"Model6"
5,10.7013581098628,0.4939211626,-0.0196065610153986,0.0398911411659517,0.0116613359400115,0.0101198913763795,0.0884921983162056,0.318862480711829,0.0341322487683627,0.0456481856474767,0.0210443776732139,0.0514741798827721,0.159834994996372,0.019281995652823,0.0209906415497865,0.0197601488952516,0.0168694135476963,0.0835250162600666,0.00683092080846276,0.00403844741768402,0.00251877535887241,0.0151868008312803,0.0174833019261104,0.000131321940297054,0.000825388800189119,0.0019002942425136,0.00069973717321414,0.00713260977369983,0.00040191873036639,0.000504109046945363,0.000793386252741417,0.000409219924465746,0.00121975780581635,0.000310003402584686,0.000263004863376575,0.000193732408873376,0.000106419006781656,0.000918778081380766,6.78068897567962e-05,-8.30766746001299e-05,8.8141799075445e-05,4.42954992685267e-07,0.000217689288231257,5.94627830003639e-05,5.6715610296733e-05,9.41639874088071e-05,1.85313675605932e-05,0.0001616081957909,3.16481592400137e-05,7.55444481264009e-05,9.23118057686629e-05,5.67899088256427e-05,0.000153472469871861,5,1500,-0.783858615893373,-392.973047891042,21,827.946095782085,939.523723910981,"group-mcp","own-other",0.295770865064031,21,"Model6"
1,10.7013581098628,0.3824252183,0.0331071978469452,0.484611292175352,-0.0159028523229053,-0.0428425687884241,0.0333003260437319,0.0139439231498606,0.178386342220978,-0.0134493466471027,0.00980167235527076,0.0101283419351093,0.00171200205930257,-0.00125424529788002,0.000346734881543314,-0.00253812087203696,-0.00125819835289159,-0.00149353882488799,0.00104510098531723,-0.000235709665851872,-0.000410272095534587,0.000385244765141874,0.00112520563113884,-0.000132489218084682,-0.000197191257566028,-7.05659341097522e-06,2.20520807600658e-05,-0.00017585901401251,-0.000315662948620797,-3.02982572806487e-05,0.000331977623739597,-0.000133204652448878,2.1778206331874e-05,-3.83090509639296e-05,7.18373785525603e-05,-7.80648101439044e-05,-6.96951912418393e-05,5.63244732011128e-05,-6.68999282405164e-05,-6.13859895526802e-07,-3.47408778106817e-06,-0.000134517668877232,-7.5733570408208e-05,-1.5126327244263e-06,-3.82079837842087e-05,-5.53896100582351e-05,-2.71843337390571e-05,-1.35536546758889e-05,8.80511204996281e-05,-3.66774608031728e-05,2.31876256965746e-05,-4.64223598019386e-05,-5.21773508287156e-05,1,780,-0.581257040928374,-425.309720412633,10,870.619440825267,923.75164469617,"group-mcp","own-other",0.2676687833747,10,"Model7"
2,10.7013581098628,0.3824252183,0.0182120762441741,0.0776566542098559,0.169529767985383,0.0296323414313314,0.0214745598050263,0.0102735985619431,0.0137543240612577,0.0370736273547055,0.0160411212633345,0.00621513458140382,0.0346395084068946,0.00541834368369108,0.0307658484919355,0.00632954741734048,-0.000505824994032792,0.000802642927359482,0.000223652962630241,0.00265218743185691,0.000478106748751955,0.000509303296614557,0.00123290259697701,0.00029033078368643,9.46000653131875e-05,8.95458550264718e-05,-5.99326222911619e-05,0.000254026259593708,0.000104431380453624,0.000172547831937542,-1.77192893554793e-05,0.000220063469623414,-0.000121693914274796,-4.84099789207587e-06,0.000138800465710979,-1.503622033609e-05,-8.43654591576491e-05,-0.000123921723866051,4.113255785095e-05,3.85599867950939e-05,1.84543798643211e-07,3.06555255332282e-05,9.7480078325046e-05,-3.28756258952974e-06,-6.19466201913034e-05,1.18984909752351e-05,-1.93464846274972e-05,-1.44741635666586e-05,1.24297108758552e-05,5.56431716567577e-05,-0.000115284921453255,-6.68166431255575e-05,5.54738283813229e-05,1,821,-0.413524653601752,-363.250801487175,14,754.501602974349,828.886688393613,"group-mcp","own-other",0.253489839544728,14,"Model7"
