"component","beta","lambda","omega_i","A_1","A_2","A_3","A_4","A_5","A_6","A_7","A_8","A_9","A_10","A_11","A_12","A_13","A_14","A_15","A_16","A_17","A_18","A_19","A_20","A_21","A_22","A_23","A_24","A_25","A_26","A_27","A_28","A_29","A_30","A_31","A_32","A_33","A_34","A_35","A_36","A_37","A_38","A_39","A_40","A_41","A_42","A_43","A_44","A_45","A_46","A_47","A_48","A_49","A_50","convergence_i","n_iterations_i","pen_loglik_i","loglik_i","df_i","aic_i","bic_i","penalty","HLag_structure","MAD_i_insample","count_non_zero_coef_i","Model_id"
3,10.7013581098628,0.3824252183,0.015920632473353,0.0987891544183002,0.038592620515331,0.141028540788673,0.0306179017315332,0.0306832497421369,0.0371026274664218,0.0339851897234592,0.0405818327513418,0.0187134282353094,0.0443100243465017,0.0143275879322465,0.00170303791367072,-0.0106033310268997,0.0170637385537353,0.00376805693475563,0.000592974877677788,-0.000773536897488376,0.00523771614326053,0.000355213255523742,0.00296456556374455,0.00109271462147397,-0.000606649566523305,-0.000728307291653936,-0.000207692725395924,0.00193392781015557,0.000215350410200341,-0.000110514094908241,0.000760519634666905,0.000587621036161252,0.00112081003589989,8.54959626643874e-05,-5.40211720831837e-05,6.86047209906493e-05,0.000753421290271075,8.75412591649456e-05,0.000196925013795735,3.98797516110586e-05,0.000376907725247025,8.31810110522091e-05,0.000267926582512088,-1.3605892218898e-05,-2.56126836806716e-05,0.00034792183000927,0.000182305923409292,0.000241849602914295,-1.63463448799863e-05,1.94244670836784e-05,6.44173826200692e-05,-3.60973367231712e-05,0.000216912091824545,5,1500,-0.446904704607004,-358.363719894447,16,748.727439788894,833.738965982339,"group-mcp","own-other",0.255392402420321,16,"Model7"
4,10.7013581098628,0.3824252183,0.0240352613867164,0.207635131887339,0.135888386127958,0.0216424115282248,-0.0132383183298284,0.01197585841871,-0.0210353214658915,0.0307465252265041,0.0545059797827334,0.130341661415576,0.0498142677814703,0.00839415948718231,0.0218127475356589,0.00857903491899184,0.034290806052627,0.0338909912887095,0.000189891111350511,0.00189533000134006,0.00333938832861078,0.0114754113499176,0.0035428203122727,0.000177183135437215,0.000178292368302122,-0.000141904979259894,-0.000472824918893376,-0.000263430418746401,0.000194074544068447,7.57271668513609e-05,-3.82918185394678e-06,-0.000483352710503307,-1.06675627851115e-06,-3.21330845788724e-05,-6.44980079497969e-05,4.36585965138193e-05,0.000105638933101769,1.92795814301306e-05,-5.45661421263701e-05,0.000141512231511786,0.000107909771706442,9.06208950676163e-05,0.000118183386974201,-7.57831849732783e-05,-6.64416510715105e-06,-2.26459357195586e-05,-1.34535036394769e-05,2.42308373917214e-05,9.81613737674274e-05,-3.12536665928527e-06,-7.45668348327728e-06,4.99822654611458e-05,1.2142696441862e-05,1,889,-0.591486159196681,-378.350359894739,18,792.700719789478,888.338686757104,"group-mcp","own-other",0.259146711698786,18,"Model7"
5,10.7013581098628,0.3824252183,-0.00937841130640654,0.0235583470052558,0.0494707493513464,0.0422562064342752,0.0593165332575603,0.262183917529183,0.0583113721082358,0.0421380778631738,0.0463591504311757,0.0393585970850291,0.198675702525322,0.0105429794347759,0.0278293125318172,0.0110685269935054,0.034696034114442,0.0974192671748802,0.00140802523696929,0.00490867836977202,0.00957484251516307,0.011904802086152,0.0381538736277321,0.00181111406328753,0.00432943946264263,0.00206407215977734,0.0036839950440468,0.00904228437083212,0.00107534449045281,0.000298972262620223,-9.90147968837894e-05,-0.000328771400766416,0.00188754163407406,0.000477126014673966,0.000232189678565754,0.000392284469292811,0.000389125902351254,0.00165231874940862,-0.000127052593534426,-1.696272348842e-05,-9.86460976371651e-05,0.000291648849616815,5.11810682523159e-05,0.000200613407886326,2.70991207469838e-06,-3.39295360552936e-05,9.79218751891964e-05,0.000199418565550298,1.00829340514503e-05,3.95023344205089e-06,3.57840056049179e-05,4.26410583804148e-05,3.69987280442612e-05,5,1500,-0.657976266443991,-314.313261228945,23,674.626522457889,796.830591360966,"group-mcp","own-other",0.285212651875377,23,"Model7"
1,10.7013581098628,0.2960979579,0.0287383710044416,0.187848697971938,-0.00938943088881084,0.0543880610129337,0.0892857121326843,0.0145103071687737,0.102347007307061,-0.00538523063526512,0.0113594755559866,-0.00361317147177156,-0.00658105580519208,-0.0033300793771674,0.00107450951790553,-0.0025933381102949,-0.00298361546637732,0.00787103588787965,0.0034170343558964,0.000365293922361597,0.00293146791166295,0.00199504868206755,-0.00144914428605702,0.000710400182833739,0.000298707228604547,0.000338553006654284,9.39933380374544e-05,0.000797973147454811,0.000117668767179334,-0.000400763025249093,0.000773231742657646,-0.000366181651459963,-7.31908947694879e-05,0.000214174458723513,0.000375440910892365,-7.61915516160703e-05,-9.00122036607995e-05,-8.11296097179745e-06,-6.94529321035952e-05,0.000167957441584513,2.86352012854067e-05,-0.000215532485001495,-8.13578648732846e-05,0.000109956481553341,1.10361178690966e-05,-2.62300306820267e-05,0.000217825561308508,0.000215659031613759,5.20805883623928e-05,-0.000113170057135553,-3.43413451703301e-07,9.2899312036916e-05,0.000204781483331451,5,1500,-0.392691063323806,-365.022113851615,16,762.044227703231,847.055753896676,"group-mcp","own-other",0.256579014279082,16,"Model8"
2,10.7013581098628,0.2960979579,0.0198626239212054,0.0379450066306324,0.295638709611443,0.0252774717957666,-0.0172831339871271,0.0207483041036219,0.0270749922743193,0.0820144220038748,0.0134298909801386,0.00743247425378719,0.0180711757522635,-0.000730603229800744,-0.00530904506566436,0.0012620224801364,0.001522255023441,-0.00142349815358789,0.000885933079217988,0.00087918838249159,0.00159225076722374,0.00243345395712297,0.00199535455542468,0.000641635341353238,0.000600507213081325,-0.000517102511830931,-0.00023959148741517,0.000425668510154719,-8.52877538470717e-05,-0.000266643357049707,-0.000249829519114002,-0.000150122837248931,-0.000120966374739086,-2.61257577984949e-06,-0.000133077016139816,0.000102260485364004,0.000194308311812908,3.35076479910408e-05,-0.000130959662349624,-3.83237223715734e-05,1.37409382102614e-05,3.63979906921512e-05,-7.42517134594712e-05,4.88240488862958e-05,-6.35086345452654e-05,-7.78651012451865e-06,-5.10980208682118e-05,-0.000102653145453376,7.1746039293489e-05,-6.81037372805501e-05,-3.89207873745955e-05,4.78452050069582e-05,-1.82801913925251e-05,5,1500,-0.40138818615199,-378.663583227784,12,781.327166455569,845.085811100652,"group-mcp","own-other",0.255831404641526,12,"Model8"
3,10.7013581098628,0.2960979579,0.0147134892145794,0.0841901443067122,-0.0238206292562646,0.157964309001158,0.022610733840609,0.0264819138070073,0.0285912212396551,0.022376771589534,0.0613829065477933,0.0255871873618899,0.0216918310032092,0.0144816915264667,0.0135803407824412,0.0234418151189148,0.0108399380920942,0.0277834362498044,0.0024020912139362,0.000224929005108935,0.00283626273774079,0.00263698532341789,0.00359588767891699,0.000214549540945908,0.000650173786277271,0.00126786507857612,0.000129494118993941,0.000104911539078795,6.92747978980449e-05,-5.2039694970137e-05,0.000223680676162757,0.000152395086885523,-0.000128133418779463,-3.93952078504344e-05,5.13168771224676e-06,1.73611562898566e-05,9.64692694081454e-05,-3.21325513382421e-05,-2.09085058492032e-05,0.000122889004587114,0.000155144835265319,-5.95199007931429e-06,4.04209497872041e-05,3.46211092524051e-05,2.89335959640259e-05,8.77899235178011e-05,6.53435805583541e-05,3.79078903380986e-05,-5.30547925949046e-05,3.48432354417129e-05,-2.27906744863006e-05,-3.96085249936105e-05,-9.12361837725898e-05,1,1164,-0.391846256075842,-346.359490934559,19,730.718981869119,831.670169223834,"group-mcp","own-other",0.253161226784095,19,"Model8"
4,10.7013581098628,0.2960979579,0.0233513020740458,0.0838724870316573,0.0586141747312466,0.0333571028703812,0.0554704614560146,0.0547611476388412,0.0240069519374392,0.0446815736614639,0.0213084882143905,0.0912792673495786,0.0586827549927836,0.00954733966246762,0.0115924953582843,0.011178841324516,0.0245496864171211,0.0177423986278985,0.00042351346402957,0.00114003206840708,0.00470696888116015,0.00517188680916891,-0.00205759465780723,0.00147551598636146,0.00143343384466536,0.00129513892902459,0.00443498121682799,0.000915961038316199,0.000700670031859776,8.4164368832176e-05,0.00042214358319767,0.000908975986730466,-0.000600010804325517,0.000188659092472912,0.00029640073743773,0.000270625721161146,0.000521943601722234,0.000296264285264776,0.000282832936208404,0.000189819065013636,0.000299152186557,0.00043703984614015,0.000347705545098369,-0.000113284195954138,-6.51205693264978e-05,-8.12672108216293e-05,8.35509456909391e-05,-0.000203005990092775,5.11245097363384e-05,0.000178811063904615,-2.63925680381668e-06,0.000165401300502332,0.000125787078493213,5,1500,-0.428942369717281,-367.400096326604,19,772.800192653209,873.751380007925,"group-mcp","own-other",0.257575483135898,19,"Model8"
5,10.7013581098628,0.2960979579,-0.000645813513134377,0.0142405219139454,0.0229938045451538,0.0624728671087312,0.0613533496307839,0.183897874962419,0.0371298952297596,0.0438542978050033,0.0562976773519215,0.0566872909586836,0.17534092314687,0.0369039015644782,0.0322665883786561,0.0330229077028612,0.043607273268349,0.153872060663806,0.0191501716812407,0.0157491210127704,0.0238101031697974,0.0259400805636508,0.0582512743652623,0.000766900230567135,0.00654339673970661,0.00563752602702749,0.00678475673966602,0.0257830470767951,0.000795913442244056,0.000310408810495956,0.00047597223981193,2.87734239521698e-06,0.00418951345970794,0.000142146873201788,0.000320976111629226,0.000348959981878748,0.000218304050939138,0.000839227977903563,6.47338957109544e-06,-4.6790059571172e-05,-6.94112782439931e-05,7.90446403293502e-05,0.000116303439268445,5.23947958473374e-05,2.35948598891848e-05,2.5210940840395e-05,7.20243492011314e-06,0.000111520945019516,0.000104774272095836,-4.11714428732248e-05,0.000116300232654882,6.0792067450484e-05,-1.98924190417794e-05,1,1024,-0.561497280046713,-228.163663410833,25,506.327326821665,639.157836498923,"group-mcp","own-other",0.270789508070786,25,"Model8"
1,10.7013581098628,0.2292578953,0.0275048124344262,0.249027659924984,0.0539208904617778,0.0153020659643547,0.0633180425912675,-0.0124146049871689,0.0846321949167253,0.00342713865633215,0.00500744888375517,0.00274773993590283,0.0122803107823571,-0.00291683548739569,0.00214525065326169,0.0016401484994416,0.00255806302562072,0.00205033322591201,0.000723265994415022,0.000533430477718685,-0.000271104018066562,0.000641143582383534,0.000321458727643164,0.000280571442440728,8.6002886932704e-05,0.000132274955574956,4.99561213665678e-05,0.000318161315987705,0.000157765839212509,0.000151915436703837,4.11559439648596e-05,0.000132332994198687,0.000164934429625366,1.85785463093435e-05,-4.22621090443268e-05,8.71162174693235e-05,0.000106821031298101,3.92558459754877e-05,7.64938174877441e-05,-5.57227047260717e-06,-2.76929824564291e-05,-3.86551225542801e-05,-2.77154701755823e-05,6.5224133351672e-05,-4.13341441859031e-05,-3.55096501851866e-05,2.14734754747999e-05,5.10659371930302e-05,-2.62657309173191e-05,-1.2037946893386e-05,1.13886255624357e-05,4.11836139710691e-05,6.80602544094989e-05,1,1404,-0.349197417821121,-369.150821248046,14,766.301642496092,840.686727915356,"group-mcp","own-other",0.25728985650848,14,"Model9"
2,10.7013581098628,0.2292578953,0.0207403827082242,0.069044227517353,0.229136901345249,0.00117386235494299,0.0487521756236868,0.0021993716632132,0.00498835378568828,0.185392063463913,0.0209358496199474,0.0105323564719289,-0.0010510595407391,0.00299153806242644,-0.000536518541101691,0.00315523309223113,0.00517271897852641,0.00583297131870144,0.00013680989874757,0.000330761495752097,3.35452868565862e-05,-0.000182081699359135,0.000210934217007621,-0.000191108856868583,0.000519334084981917,-7.53868364118261e-05,-0.000272111311576616,-0.000225554340447155,-6.59947706149587e-05,0.000126668459965852,0.000223857833138987,0.000161025183278877,0.000152430368855671,8.76824436982835e-05,4.85698705181162e-07,2.3721436533014e-05,-3.42929089675734e-05,0.000119209393873012,1.4880983385154e-06,-7.08231083099261e-05,2.38262103236807e-05,0.0001208369148071,8.2386336392465e-05,1.35081391787505e-05,-1.4412408144684e-05,-5.26057248009271e-06,-2.47076450303975e-05,1.94114008109618e-05,1.75172768219469e-05,-5.26319484138291e-05,5.70259674112209e-06,3.30691120910862e-05,-1.94270803246128e-05,1,1011,-0.382919132721871,-359.630072856537,12,743.260145713073,807.018790358157,"group-mcp","own-other",0.253731456518495,12,"Model9"
3,10.7013581098628,0.2292578953,0.0244945056612197,0.0255071985790784,-0.0789806647093705,0.213364612025783,0.0157826854672131,0.0927161948006999,0.0282521721567152,0.0251056799181943,0.113171847424675,0.0149043568723606,0.0217753204288037,0.00344951714968173,0.0132033000338687,0.0197123210594252,0.00442585314172072,0.00949835101946436,0.000151652318537017,0.000855238733046431,8.59971313092185e-05,9.93068627549528e-05,0.000492997189244926,-0.000291560506566261,0.000278904965660202,-0.000198237534451447,9.88955011410628e-05,0.000232780357647968,2.97596370440068e-05,-3.98226169384724e-05,9.05303578571251e-05,7.47512245606391e-06,0.000117323967444435,3.45041131309874e-05,0.000101674262033598,-1.58680788577688e-05,-2.01102573765575e-05,9.39697589135113e-05,1.16505029918507e-05,-6.69553193378885e-06,9.98244324399501e-05,4.99135925391295e-05,4.43228713884505e-05,2.14859541849514e-05,-3.77915261015094e-05,-3.93556899663866e-05,1.07755892373717e-05,4.78233593549605e-08,-1.97939620664855e-05,-1.8422340777637e-05,5.10910748022685e-06,6.1279947410441e-05,4.027827822333e-05,5,1500,-0.363488233559,-343.269388320014,15,716.538776640027,796.237082446382,"group-mcp","own-other",0.253368960135482,15,"Model9"
4,10.7013581098628,0.2292578953,0.0256305750088608,0.125193698238333,0.0106694849483443,0.0671330691223247,0.0763760873824306,0.00906334312842499,0.0321712938901959,0.0100216071587381,0.0387743373063599,0.147282290154104,0.0745463640086583,0.0164269672320246,0.011476774752534,-0.00567913535280678,0.0367782677203322,0.0239202298475721,0.000440270363704733,0.00147684457667836,0.000847096782228028,0.00673538604924517,0.00196032067404055,0.000416499300614547,0.000388344533612209,-8.1160776094085e-06,0.000919430703172869,-6.04879722544854e-05,5.02392788261241e-05,3.03737293399423e-05,3.4077331626181e-06,-8.71830277144062e-05,-1.03342842614097e-05,6.36778381913865e-05,-1.52281375558104e-06,7.47357939434587e-05,5.36185447649471e-05,1.75817558627217e-05,-0.000136507958644098,-4.01526566847091e-05,1.36368296371131e-05,-2.70566974593066e-05,4.79367349637623e-05,6.07598164267369e-05,-4.38439611869305e-07,4.22311177133622e-05,2.32373569374552e-05,-2.83896600006479e-05,-3.59878643140465e-05,-7.71195622056623e-05,3.04318349173001e-05,-4.77579444368159e-05,5.78094734870742e-05,1,1107,-0.406587899578465,-356.953312273637,16,745.906624547275,830.91815074072,"group-mcp","own-other",0.256755621145071,16,"Model9"
5,10.7013581098628,0.2292578953,0.0110133299827609,0.0256823210779552,0.0194809185991844,0.0165809291516936,0.0554669216868521,0.211223952208826,0.0537773994072575,0.0666414200831209,0.0630365790432325,0.0579805161629154,0.194082781769472,0.0271956484271066,0.028927689188892,0.0189441202782846,0.0612646490199189,0.152452731559471,0.00287716076892327,0.0196119148741643,0.0271208526940106,0.0268859335211531,0.0699085618740612,-0.000328793051968143,-0.000921760344053281,0.0051095461767739,0.00595686548247345,0.0192158231376817,0.00306557515857454,0.00251010150435082,-0.000719097351702218,-0.00160539499760612,0.00881388902598797,0.000920706493482871,-1.12562889813956e-05,0.00111187174324844,0.00133492727189955,0.00263589008059888,5.1765905372974e-05,0.000283062937484328,0.000382595259399748,0.000149534015834441,0.000581968085588163,1.86774277164596e-05,-4.43269422876168e-05,5.02731328723704e-05,0.000163940733833992,-5.070886253455e-05,-1.94905668585463e-05,-0.000108673485109157,0.000101033822957276,-1.98561070251679e-05,0.000114555000809644,5,1500,-0.449788910663559,-196.817790817586,27,447.635581635172,591.09253208661,"group-mcp","own-other",0.264479068681176,27,"Model9"
1,10.7013581098628,0.1775060623,0.0309183817229816,0.268592396172571,0.023897369370093,0.0346628353313141,0.0474793695097041,-0.00938647203383449,0.0952530328929796,0.0124636016841111,0.0157131119097469,0.00913282648316163,0.00944125697640301,0.00487304824281544,0.00174384866062882,0.000622818958449013,0.00684558696342044,0.00301136212580704,0.000694325775765095,0.00143976699109689,0.00197955290976785,0.00112802961233082,0.00287994196280084,-0.000274265652467074,8.93763038995349e-05,-0.000279865846533051,-0.000310928170864578,2.1566144130185e-05,-2.65213745035733e-05,-0.000107690851863731,4.94773257489486e-06,9.27972483467552e-05,0.000142089398849006,5.16740296986728e-05,1.26569186387287e-05,-4.95130001863121e-05,0.000194845444283702,2.29942428015361e-05,1.20501178657641e-05,-5.69006257060672e-05,5.17158490149835e-06,3.34964555956882e-05,-3.79732442127403e-06,-1.47666267382292e-05,3.19347184225289e-05,-8.51430883599053e-05,-1.45322853222392e-05,8.32403356334363e-05,2.37948926264154e-05,-3.204106273489e-05,2.34111599942828e-05,-3.93873959405887e-06,1.43075098015624e-05,1,843,-0.325657987492712,-363.100855130202,14,754.201710260404,828.586795679668,"group-mcp","own-other",0.256248007816292,14,"Model10"
2,10.7013581098628,0.1775060623,0.02168870506447,-0.00300220369991896,0.196086800693111,0.0788676268175139,0.0347495092785461,-0.0246733389336226,0.00399400625483352,0.138670499463834,0.0262249340623808,0.0434765276485495,0.0149066477441853,0.00398156771610897,0.042594231781987,0.00124022270096687,0.00548238450145482,0.0092845422284403,-0.00137670076311264,-0.000801828990617736,-0.00119124928561656,0.00119632301066457,0.000882986098462695,-0.000135026461122969,0.000710549747974323,-3.74603765387984e-05,-0.000107408524379812,-0.000101425604611584,0.000101166936604756,3.89993256065437e-05,4.72346125580235e-05,-0.000185191573058421,0.000149254347866105,1.22896917315897e-06,-9.46061625605444e-06,-5.61087928902739e-05,-6.17009569141313e-06,0.000145859688870905,3.73750330908899e-05,2.0792747367768e-06,8.4501615785191e-05,1.62278206847192e-05,0.000104348411067522,-5.30802455839187e-06,1.0195288671942e-05,1.30660076116868e-05,-2.33472119345079e-07,-3.99306755435172e-05,-1.18558634372415e-05,-2.78686975060783e-05,0.000109184354880966,2.45491801658752e-05,3.78596633164496e-05,1,1021,-0.335449857211994,-340.914370743352,14,709.828741486705,784.213826905969,"group-mcp","own-other",0.249501425386574,14,"Model10"
3,10.7013581098628,0.1775060623,0.0319400318432568,-0.0352795874180947,-0.00807737205165235,0.147384770457724,0.0287735160874619,0.0797311066335953,0.000970208742164913,0.0620597937389248,0.155529475117607,0.0207896458755066,0.0161514026746174,0.0222287824394424,0.0189659163166804,0.0522610238419391,0.0163680624153407,0.0260784455473894,0.00360839016907641,-0.000275040774911284,0.0165084830294916,0.0131252709794753,-0.0125748305808158,-0.000699085916724341,0.000243718725900364,0.00337476385275616,0.00236903243032529,-0.000180204444110475,0.000349215151220741,0.000286946308948428,-0.00071691072391434,-0.000189302697680115,0.00013310553587651,-0.000120283644336859,-0.000304879963665832,-9.44737570942408e-05,0.000269792786974816,-5.16430410175166e-05,-3.92686242667147e-05,0.000127634044322947,0.000152458258321219,-0.000271191590571603,3.91145861966911e-05,3.25989016699107e-05,-9.36699117129648e-06,8.509712214035e-05,-0.000121234023681888,0.000104160055876959,-2.90916718448407e-05,7.09943359292123e-05,-3.5069123030045e-05,-0.000165130103529114,0.000133598889217398,5,1500,-0.347609616816643,-316.543750700848,20,673.087501401696,779.351909143503,"group-mcp","own-other",0.250179490223198,20,"Model10"
4,10.7013581098628,0.1775060623,0.0334239009739433,0.0776428757606471,-0.0183042934483804,0.0112562044095492,0.154837353408776,0.0167053380204498,0.0254076561588097,0.0469085566750618,0.0452926385763484,0.104523635345744,0.0660977000247495,0.0228529082824997,0.0341423812081601,0.0144432732231223,0.0692596504032927,0.0449758184652272,0.00138895432665124,0.00107762397195257,0.0029119111832898,0.000750277792126551,0.000772675439527231,0.000110412013086993,0.00101486391523222,-0.00128004448466525,0.000945213854994282,-0.00034484047859062,0.00049574603338262,5.65811558141329e-05,0.000535247617511697,-0.000219540649677036,0.000255576514361897,0.000135310722503499,-0.000133699240715782,-0.000148847371999903,0.000871796467355654,-5.8739076625196e-05,-1.8859699399257e-05,8.40488824605728e-06,-6.86497328970273e-05,-3.23816257565601e-05,0.000301804802822989,-0.000207849438510994,-0.000107061451159986,9.43579655204589e-05,-0.000101998061596748,-0.00013564436400161,4.79397370298192e-05,-5.40786195911144e-05,-1.48307264898158e-05,-4.36747179388978e-05,5.75689699010865e-05,5,1500,-0.357653222412189,-332.001790685441,16,696.003581370882,781.015107564327,"group-mcp","own-other",0.254148365061586,16,"Model10"
5,10.7013581098628,0.1775060623,0.0146717717761122,0.00700500076134224,0.0149569757705447,0.0281722431623278,0.0397431523163026,0.217101829675741,0.0412846042009254,0.02650842095535,0.0443202518116939,0.0791883825588184,0.209918649730829,0.020937577442544,0.0260362454309489,0.0110470535303755,0.0794454443851483,0.169998010516234,0.00650569037965533,0.0109117422694744,0.0373155768409764,0.0398127800564552,0.0454796645814784,0.00315102287824426,0.0115271831695753,0.0140655208004857,0.00822541890298626,0.0317110596143901,0.000340248172709893,-0.000521541229978074,0.000503770777812786,0.000976182557256729,0.00213203829352277,0.000125348771694446,9.41921361877597e-06,0.000343207457425599,0.000271251318219673,0.00118306683772336,8.35852425765918e-06,5.58541597637498e-05,-0.000227036010380414,-8.28095821917816e-05,0.000186887996920642,4.05987858280214e-05,5.6149323978823e-05,6.74900325787368e-05,8.47587380623502e-05,-1.6140358228401e-05,8.43088790908037e-05,7.19529569780516e-05,-5.40281880762767e-05,-8.91479481658107e-05,6.25880486956183e-05,1,752,-0.36305585153709,-184.285489759877,26,420.570979519754,558.714709584102,"group-mcp","own-other",0.261648908963539,26,"Model10"
